length=;600;;;;;;;;;;;x
t1;t2;x;y;z;roll;pitch;yaw;numCorners;numMatches;numInliers;estValid;
86.8;87;0;1;0;0;0;0;1000;1000;1000;1;
87;87.2;0;1;0;0;0;0;1000;1000;1000;1;
87.2;87.4;0;1;0;0;0;0;1000;1000;1000;1;
87.4;87.6;0;1;0;0;0;0;1000;1000;1000;1;
87.6;87.8;0;1;0;0;0;0;1000;1000;1000;1;
87.8;88;0;1;0;0;0;0;1000;1000;1000;1;
88;88.2;0;1;0;0;0;0;1000;1000;1000;1;
88.2;88.4;0;1;0;0;0;0;1000;1000;1000;1;
88.4;88.6;0;1;0;0;0;0;1000;1000;1000;1;
88.6;88.8;0;1;0;0;0;0;1000;1000;1000;1;
88.8;89;0;1;0;0;0;0;1000;1000;1000;1;
89;89.2;0;1;0;0;0;0;1000;1000;1000;1;
89.2;89.4;0;1;0;0;0;0;1000;1000;1000;1;
89.4;89.6;0;1;0;0;0;0;1000;1000;1000;1;
89.6;89.8;0;1;0;0;0;0;1000;1000;1000;1;
89.8;90;0;1;0;0;0;0;1000;1000;1000;1;
90;90.2;0;1;0;0;0;0;1000;1000;1000;1;
90.2;90.4;0;1;0;0;0;0;1000;1000;1000;1;
90.4;90.6;0;1;0;0;0;0;1000;1000;1000;1;
90.6;90.8;0;1;0;0;0;0;1000;1000;1000;1;
90.8;91;0;1;0;0;0;0;1000;1000;1000;1;
91;91.2;0;1;0;0;0;0;1000;1000;1000;1;
91.2;91.4;0;1;0;0;0;0;1000;1000;1000;1;
91.4;91.6;0;1;0;0;0;0;1000;1000;1000;1;
91.6;91.8;0;1;0;0;0;0;1000;1000;1000;1;
91.8;92;0;1;0;0;0;0;1000;1000;1000;1;
92;92.2;0;1;0;0;0;0;1000;1000;1000;1;
92.2;92.4;0;1;0;0;0;0;1000;1000;1000;1;
92.4;92.6;0;1;0;0;0;0;1000;1000;1000;1;
92.6;92.8;0;1;0;0;0;0;1000;1000;1000;1;
92.8;93;0;1;0;0;0;0;1000;1000;1000;1;
93;93.2;0;1;0;0;0;0;1000;1000;1000;1;
93.2;93.4;0;1;0;0;0;0;1000;1000;1000;1;
93.4;93.6;0;1;0;0;0;0;1000;1000;1000;1;
93.6;93.8;0;1;0;0;0;0;1000;1000;1000;1;
93.8;94;0;1;0;0;0;0;1000;1000;1000;1;
94;94.2;0;1;0;0;0;0;1000;1000;1000;1;
94.2;94.4;0;1;0;0;0;0;1000;1000;1000;1;
94.4;94.6;0;1;0;0;0;0;1000;1000;1000;1;
94.6;94.8;0;1;0;0;0;0;1000;1000;1000;1;
94.8;95;0;1;0;0;0;0;1000;1000;1000;1;
95;95.2;0;1;0;0;0;0;1000;1000;1000;1;
95.2;95.4;0;1;0;0;0;0;1000;1000;1000;1;
95.4;95.6;0;1;0;0;0;0;1000;1000;1000;1;
95.6;95.8;0;1;0;0;0;0;1000;1000;1000;1;
95.8;96;0;1;0;0;0;0;1000;1000;1000;1;
96;96.2;0;1;0;0;0;0;1000;1000;1000;1;
96.2;96.4;0;1;0;0;0;0;1000;1000;1000;1;
96.4;96.6;0;1;0;0;0;0;1000;1000;1000;1;
96.6;96.8;0;1;0;0;0;0;1000;1000;1000;1;
96.8;97;0;1;0;0;0;0;1000;1000;1000;1;
97;97.2;0;1;0;0;0;0;1000;1000;1000;1;
97.2;97.4;0;1;0;0;0;0;1000;1000;1000;1;
97.4;97.6;0;1;0;0;0;0;1000;1000;1000;1;
97.6;97.8;0;1;0;0;0;0;1000;1000;1000;1;
97.8;98;0;1;0;0;0;0;1000;1000;1000;1;
98;98.2;0;1;0;0;0;0;1000;1000;1000;1;
98.2;98.4;0;1;0;0;0;0;1000;1000;1000;1;
98.4;98.6;0;1;0;0;0;0;1000;1000;1000;1;
98.6;98.8;0;1;0;0;0;0;1000;1000;1000;1;
98.8;99;0;1;0;0;0;0;1000;1000;1000;1;
99;99.2;0;1;0;0;0;0;1000;1000;1000;1;
99.2;99.4;0;1;0;0;0;0;1000;1000;1000;1;
99.4;99.6;0;1;0;0;0;0;1000;1000;1000;1;
99.6;99.8;0;1;0;0;0;0;1000;1000;1000;1;
99.8;100;0;1;0;0;0;0;1000;1000;1000;1;
100;100.2;1;0;0;0;0;0;1000;1000;1000;1;
100.2;100.4;1;0;0;0;0;0;1000;1000;1000;1;
100.4;100.6;1;0;0;0;0;0;1000;1000;1000;1;
100.6;100.8;1;0;0;0;0;0;1000;1000;1000;1;
100.8;101;1;0;0;0;0;0;1000;1000;1000;1;
101;101.2;1;0;0;0;0;0;1000;1000;1000;1;
101.2;101.4;1;0;0;0;0;0;1000;1000;1000;1;
101.4;101.6;1;0;0;0;0;0;1000;1000;1000;1;
101.6;101.8;1;0;0;0;0;0;1000;1000;1000;1;
101.8;102;1;0;0;0;0;0;1000;1000;1000;1;
102;102.2;1;0;0;0;0;0;1000;1000;1000;1;
102.2;102.4;1;0;0;0;0;0;1000;1000;1000;1;
102.4;102.6;1;0;0;0;0;0;1000;1000;1000;1;
102.6;102.8;1;0;0;0;0;0;1000;1000;1000;1;
102.8;103;1;0;0;0;0;0;1000;1000;1000;1;
103;103.2;1;0;0;0;0;0;1000;1000;1000;1;
103.2;103.4;1;0;0;0;0;0;1000;1000;1000;1;
103.4;103.6;1;0;0;0;0;0;1000;1000;1000;1;
103.6;103.8;1;0;0;0;0;0;1000;1000;1000;1;
103.8;104;1;0;0;0;0;0;1000;1000;1000;1;
104;104.2;1;0;0;0;0;0;1000;1000;1000;1;
104.2;104.4;1;0;0;0;0;0;1000;1000;1000;1;
104.4;104.6;1;0;0;0;0;0;1000;1000;1000;1;
104.6;104.8;1;0;0;0;0;0;1000;1000;1000;1;
104.8;105;1;0;0;0;0;0;1000;1000;1000;1;
105;105.2;1;0;0;0;0;0;1000;1000;1000;1;
105.2;105.4;1;0;0;0;0;0;1000;1000;1000;1;
105.4;105.6;1;0;0;0;0;0;1000;1000;1000;1;
105.6;105.8;1;0;0;0;0;0;1000;1000;1000;1;
105.8;106;1;0;0;0;0;0;1000;1000;1000;1;
106;106.2;1;0;0;0;0;0;1000;1000;1000;1;
106.2;106.4;1;0;0;0;0;0;1000;1000;1000;1;
106.4;106.6;1;0;0;0;0;0;1000;1000;1000;1;
106.6;106.8;1;0;0;0;0;0;1000;1000;1000;1;
106.8;107;1;0;0;0;0;0;1000;1000;1000;1;
107;107.2;1;0;0;0;0;0;1000;1000;1000;1;
107.2;107.4;1;0;0;0;0;0;1000;1000;1000;1;
107.4;107.6;1;0;0;0;0;0;1000;1000;1000;1;
107.6;107.8;1;0;0;0;0;0;1000;1000;1000;1;
107.8;108;1;0;0;0;0;0;1000;1000;1000;1;
108;108.2;1;0;0;0;0;0;1000;1000;1000;1;
108.2;108.4;1;0;0;0;0;0;1000;1000;1000;1;
108.4;108.6;1;0;0;0;0;0;1000;1000;1000;1;
108.6;108.8;1;0;0;0;0;0;1000;1000;1000;1;
108.8;109;1;0;0;0;0;0;1000;1000;1000;1;
109;109.2;1;0;0;0;0;0;1000;1000;1000;1;
109.2;109.4;1;0;0;0;0;0;1000;1000;1000;1;
109.4;109.6;1;0;0;0;0;0;1000;1000;1000;1;
109.6;109.8;1;0;0;0;0;0;1000;1000;1000;1;
109.8;110;1;0;0;0;0;0;1000;1000;1000;1;
110;110.2;1;0;0;0;0;0;1000;1000;1000;1;
110.2;110.4;1;0;0;0;0;0;1000;1000;1000;1;
110.4;110.6;1;0;0;0;0;0;1000;1000;1000;1;
110.6;110.8;1;0;0;0;0;0;1000;1000;1000;1;
110.8;111;1;0;0;0;0;0;1000;1000;1000;1;
111;111.2;1;0;0;0;0;0;1000;1000;1000;1;
111.2;111.4;1;0;0;0;0;0;1000;1000;1000;1;
111.4;111.6;1;0;0;0;0;0;1000;1000;1000;1;
111.6;111.8;1;0;0;0;0;0;1000;1000;1000;1;
111.8;112;1;0;0;0;0;0;1000;1000;1000;1;
112;112.2;1;0;0;0;0;0;1000;1000;1000;1;
112.2;112.4;1;0;0;0;0;0;1000;1000;1000;1;
112.4;112.6;1;0;0;0;0;0;1000;1000;1000;1;
112.6;112.8;1;0;0;0;0;0;1000;1000;1000;1;
112.8;113;1;0;0;0;0;0;1000;1000;1000;1;
113;113.2;1;0;0;0;0;0;1000;1000;1000;1;
113.2;113.4;1;0;0;0;0;0;1000;1000;1000;1;
113.4;113.6;1;0;0;0;0;0;1000;1000;1000;1;
113.6;113.8;1;0;0;0;0;0;1000;1000;1000;1;
113.8;114;1;0;0;0;0;0;1000;1000;1000;1;
114;114.2;1;0;0;0;0;0;1000;1000;1000;1;
114.2;114.4;1;0;0;0;0;0;1000;1000;1000;1;
114.4;114.6;1;0;0;0;0;0;1000;1000;1000;1;
114.6;114.8;1;0;0;0;0;0;1000;1000;1000;1;
114.8;115;1;0;0;0;0;0;1000;1000;1000;1;
115;115.2;1;0;0;0;0;0;1000;1000;1000;1;
115.2;115.4;1;0;0;0;0;0;1000;1000;1000;1;
115.4;115.6;1;0;0;0;0;0;1000;1000;1000;1;
115.6;115.8;1;0;0;0;0;0;1000;1000;1000;1;
115.8;116;1;0;0;0;0;0;1000;1000;1000;1;
116;116.2;1;0;0;0;0;0;1000;1000;1000;1;
116.2;116.4;1;0;0;0;0;0;1000;1000;1000;1;
116.4;116.6;1;0;0;0;0;0;1000;1000;1000;1;
116.6;116.8;1;0;0;0;0;0;1000;1000;1000;1;
116.8;117;1;0;0;0;0;0;1000;1000;1000;1;
117;117.2;1;0;0;0;0;0;1000;1000;1000;1;
117.2;117.4;1;0;0;0;0;0;1000;1000;1000;1;
117.4;117.6;1;0;0;0;0;0;1000;1000;1000;1;
117.6;117.8;1;0;0;0;0;0;1000;1000;1000;1;
117.8;118;1;0;0;0;0;0;1000;1000;1000;1;
118;118.2;1;0;0;0;0;0;1000;1000;1000;1;
118.2;118.4;1;0;0;0;0;0;1000;1000;1000;1;
118.4;118.6;1;0;0;0;0;0;1000;1000;1000;1;
118.6;118.8;1;0;0;0;0;0;1000;1000;1000;1;
118.8;119;1;0;0;0;0;0;1000;1000;1000;1;
119;119.2;1;0;0;0;0;0;1000;1000;1000;1;
119.2;119.4;1;0;0;0;0;0;1000;1000;1000;1;
119.4;119.6;1;0;0;0;0;0;1000;1000;1000;1;
119.6;119.8;1;0;0;0;0;0;1000;1000;1000;1;
119.8;120;1;0;0;0;0;0;1000;1000;1000;1;
